CITY OF DEPOE BAY,"' OREGON",AUDIT REPORT,"JUNE 30, 2015",Prepared by,Signe Grimstad,Certified Public Accountant,"530 NW 3rd, Suite E",PO Box 1930,"Newport, OR 97365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
identical to those contained in its n nancial guaranty insurance policy shall be treated for federal income tax purposes in,the same manner as if such payments were made by the Obligor of the Bonds.,Ambac Assurance makes no representation regarding the Bonds or the advisability of investing in the Bonds and makes,"no representation regarding, nor has it participated in the preparation of, the Official Statement other than the information",supplied by Ambac Assurance and presented under this heading “BOND INSURANCE”.,Available Information,"The parent company of Ambac Assurance, Ambac Financial Group, Inc. (the “Company”), is subject to the infonmatjonal","requirements of the Securities Exchange Act of 1934, as amended (the “Exchange Act”), and in accordance therewith n les","reports, proxy statements and other information with the Securities and Exchange Commission (the “SEC”). These","reports, proxy statements and other information can be read and copied at the SEC ’5 public reference room at 450 Fifth","Street, N.W., Washington, DC. 20549. Please call the SEC at 1—800-SEC-0330 for further information on the public","reference room The SEC maintains an intemet: site at http://wwwsecgov that contains reports, proxy and information","with the SEC, including the Company",statements and other information regarding companies that n le electronically .,"These reports, proxy statements and other information can also be read at the o n ices of the New York Stock Exchange,","Inc. (the “NY SE”), 20 Broad Street, New York, New York 10005.",Copies of Ambac Assurance’s financial statements prepared in accordance with statutory accounting standards are,available from Ambac Assurance. The address of Ambac Assurance’s administrative o n ices and its telephone,"number are One State Street Plaza, 19m Floor, New York, New York 10004 and (212) 668-0340.",Incorporation of Certain Documents by Reference,The following documents filed by the Company with the SEC (File No. 1-10777) are incorporated by reference in this,Of n cial Statement:,"1. The Company’s Current Report on Form 8-K dated January 23, 2003 and n led on January 24, 2003;","2. The Company’s Current Report on Form 8-K dated February 25, 2003 and n led on February 28,",2003; ~,"3. The Company’s Current Report on Form 8-K dated February 25, 2003 and n led on March 4, 2003;","4. The Company’s Current Report on Form 8-K dated March 18, 2003 and n led on March 20, 2003;","5. The Company’s Current Report on Form 8-K dated March 19, 2003 and n led on March 26, 2003;","6. The Company’s Annual Report on Form 10—K for the fiscal year ended December 31, 2002. and n led","on March 28, 2003;","7. The Company‘s Current Report on Form 8-K dated March 25, 2003 and n led on March 31, 2003;","8. The Company‘s Current Report on Form 8-K dated April 17, 2003 and n led on April 21, 2003; and","9. The Company’s Quarterly Report on Form 10-Q for the n scal quarterly period ended March 31, 2003","and n led on May 15, 2003.",All documents subsequently n led by the Company pursuant to the requirements of the Exchange Act a n er the date of,this Official Statement Will be available for inspection in the same manner as described above in ”Available,"Information"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCES AND USES OF FUNDS,Sources,"Principal Amount of the Bonds $14,545,000.00","Net Original Issue Premium 844,726.00","Accrued Interest 11,408.61",Total,Uses,"Deposit to Building Fund for Projects $13,500,000.00","Payment of Costs of Issuance* 432,511.34","Deposit to Debt Service Reserve Fund 1,454,500.00","Deposit to Debt Service Fund 14,123.27","Total $15,401,134.61",* Includes bond insurance premium and compensation for the Underwriters.,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R. D. Miller 81‘ Compamy,Certified Public Accountants,204 West Commerce Street,P. O. Box I82,Aberdeen. Wssissippi 39730,"INDEPENDENT AUDITOR ' S REPORT",Miller. CPA Pg°mw6flg3696414,R. D. PURPOSE FINANCIAL STATEMENTS,Greg Miller. CPA. ON THE GENERAL 1“ / 694774,AND SUPPLEMENTAL INFORMATION,"November 12, 1996",Superintendent and School Board,Aberdeen School District,of the,audited the general purpose financial statements,"We have ended June 30,",Aberdeen School District as of and for the year,These general purpose,"1996, as listed in the table of contents.",the responsibility of the Aberdeen School,financial statements are opinion,"District's management. Our responSibility is to express an",financial statements based on our audit.,on these general purpose,"paragraph, conducted",Except discussed in the following we our,as auditing standards and,audit in accordance with generally accepted,General of,"Auditing Standards, issued.by the Comptroller",Government that plan and,the United States. Those standards require we,about whether the,perform the audit to obtain reasonable assurance,financial statements are free of material,"general purpose basis,","misstatement. An audit includes examining, on a test",general,evidence supporting the amounts and disclosures in the,the,financial statements. An audit also includes assessing,purpose made by,"accounting' principles used and significant estimates",well evaluating the overall financial statement,"management, as as reasonable",presentation. We believe that our audit provides a,basis for our opinion.,subsidiary records,The school district did not maintain adequate,buildings,"documenting the existence, completeness, and valuatitulof",acquired,and equipment of the General Fixed Assets Account Group,general,"prior to July 1, 1986, which are not included in the",c n f the school,purpose financial statements. Due t1: the nature,ourselves to the,"district's records, we were unable to satisfy as","fair presentation of buildings and equipment, reported at",understated.,"$4,320,849 as of June 30, 1996, which is","such adjustments, if any,","In our opinion, except for the effects of",might have been determined to be necessary had we been able to,as the,"examine adequate buildings and equipment subsidiary records,",in the first,"general purpose financial statements, referred tx>","paragraph above, present fairly, in all material respects, the","financial position of the Aberdeen School District at June 30,1996,",in,and the results of its operations for the year then ended,conformity with generally accepted accounting principles.,3,Member,"A moan“ Instituu‘ of Cani n cd Public Accountants, 0 Mississippi Society of Certified Public Accountants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"APPENDIX ”A""","GENERAL INFORMATION CONCERNING GULF County,",FLORIDA AND THE OTHER GOVERNING BODIES,General,"Gulf County, Florida (the ”County"") encompasses a land area",of approximately 559 square miles and is located on the Gulf,Coast in the northwest region of the State of Florida. Gulf,County is located between Tallahassee and Panama City. It is,part of the southern most tip of the Florida panhandle. Gulf,County was established in 1925.,There are two incorporated municipalities located in the,County: Port St. Joe and Wewahitchka. Port St. Joe is the,County seat.,Population,"The population of Gulf County has experienced a small, but","steady rate of growth, as indicated below:",YEAR POPULATION,1980 10658,1990 11504,1994 13265,1995 13271,2010 projection 16095,"Source: 1996 Gulf County Perspective, University of Florida Bureau of Econonic and Business Research,",University of Florida,Government,The local governing bodies within Gulf County are: the,Board of County Commissioners consisting of a five person board,with an appointed chief administrator; the City of Port St. Joe,which has a five person elected board with the administrator,being the city clerk; the City of Wewahitchka with a five person,elected board and the chief administrator being the city clerk;,the Port Authority which has a governing board appointed by the,governor of the State of Florida; and the Gulf County School,Board.,The other elected officials within the County are: the,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON",NOTES TO FINANCIAL STATEMENTS,"as of June 30, 2015",NOTE 4 - DETAILED NOTES ON ALL FUNDS - Continued,F. PENSION PLAN - Defined Benefits,Oregon Public Employees Retirement System (PERS),Plan Description,"The City is a participating employer in the Oregon Public Employee Retirement System (PERS), a cost-sharing",multiple employer de n ned benefit pension plan established by the Oregon legislature pursuant to Oregon Revised,Statutes (ORS) 238 and 238A. Oregon PERS issues a publicly available n nancial report that includes n nancial,statements and required supplementary information. The report may be obtained by writing to: Oregon Public,"Employees Retirement System, PO Box 23700, Tigard 97281-3700 or on the PERS web site at",http://wwworegon.gov/PERS/Pages/section/financial reports/financialsasgx.,There are currently two programs with eligibility determined by the date of employment. Those employed prior to,"August 29, 2003 are PERS Program members. Those employed on or after August 29, 2003 are Oregon Public",Service Retirement Plan (OPSRP) Program members. OPSRP is a hybrid retirement plan with two components:,(1) the Pension Program (defined benefit; established and maintained as a tax-quali n ed governmental defined,"bene n t plan), and (2) the Individual Account Program (IAP) (de n ned contribution; established and maintained as",a tax-qualified governmental defined contribution plan).,1. PERS Tier One/Tier Two Pension (Chapter 238),"Public employees who became members of PERS prior to January 1, 1996 received a guarantee that their",accounts would be credited with at least the amount that would have been received had the plan assets earned,"the rate of return assumed in the most recent actuarial valuation for the period, even if the actual rate of return",on the plan assets for the period was less than the assumed rate. The 1995 Legislature created a second tier of,benefits for those who became members after 1995. The second tier does not have the Tier One assumed,earnings rate guarantee.,"The ORS Chapter 238 Defined Benefit Pension Plan is closed to new members hired on or after August 29, 2003.",a. Pension Bene n ts,"The PERS retirement allowance is payable monthly for life. It may be selected from 13 retirement benefit options,",including survivorship bene n ts and lump sum refunds. The basic bene n t is based on years of service and the final,"average salary. A percentage (2.0% for Police employees, 1.67% for general service employees) is multiplied by",the number of years of service and the n nal average salary. Bene n ts may also be calculated under either a,"formula plus annuity (for members who were contributing before August 21, 1981) or a money match computation",if a greater benefit results.,A member is considered vested and will be eligible at minimum retirement age for a service retirement allowance,if he or she has had a contribution in each of n ve calendar years or has reached at least 50 years of age before,ceasing employment with a participating employer (age 45 for police members). General service employees may,retire after reaching age 55. Police members may retire after reaching age 50. Tier one general service employee,bene n ts are reduced if retirement occurs prior to age 58 with fewer than 30 years of service. Police member,bene n ts are reduced if retirement occurs prior to age 55 with fewer than 25 years of service. Tier Two members,are eligible for full bene n ts at age 60.,-28-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superintendent and School Board,Aberdeen School District,Page 2,Our audit was made for the purpose of forming an opinion on the,general purpose financial statements taken as a whole. The,"accompanying financial information, including ,the Schedule of","Federal Financial Assistance, listed.as supplemental information_in","the table of contents, is presented for purposes of additiOnal",analysis and is not a required. part of the general purpose,financial statements of the Aberdeen School DistriCt. This,supplemental information has been subjected to the auditing,procedures applied in the audit of the general purpose financial,"statements and, in our opinion, is fairly stated, in all material","respects, in relation to the general purpose financial statements",taken as a whole.,"In accordance with Government Auditing Standards, we have also","issued.a report dated.November 12, 1996 on our consideration.of the","Aberdeen School District's internal control structure and a report","dated November 12, 1996 on its compliance with laws and",regulations.,"R.O.mL9.Qa/~aerCo,",R. D. Miller and Company,Certified Public Accountants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENERAL PURPOSE FINANCIAL STATEMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEBT SERVICE REQUIREMENTS AND COVERAGE,The following schedule illustrates with respect to the Bonds the annual debt service and coverage multiple based on,the average of the amounts of Impact Aid Revenues received by the District in the last three (3) years of the District:,Pledged Total Annual,Fiscal Impact Aid Debt Service,Year Revenues (a) Principal Interest (b) Requirements Coverage E),"2002/03 $ 8,469,398","2003/04 $ 1,005,000 $513,388(d) $1,518,388 5.58x","2004/05 1,050,000 493,288 1,543,288 5.49x","2005/06 1,070,000 472,288 1,542,288 5.49x","2006/07 1,095,000 450,888 1,545,888","2007/08 1,120,000 423,513 1,543,513","2008/09 1,170,000 373,113 1,543,113","2009/10 1,215,000 326,313 1,541,313","2010/11 1,265,000 277,713 1,542,713","2011/12 1,305,000 239,763 1,544,763","2012/13 1,355,000 187,563 1,542,563","2013/14 1,425,000 119,813 1,544,813","2014/15 1,470,000 73,500 1,543,500 (e)","$14,545,000",(a) Represents the average amount of Impact Aid Revenues received by the District less payments for children,with disabilities in each of the District ’s last three (3) n scal years. See TABLE 2.,(b) Interest is actual.,(C) Coverage is calculated against the average of the amount of Impact A id Revenues received by the District,"less payments for children with disabilities in each of the District '5 last three (3) n scal years. The amounts",oflmpact Aid Revenues received by the District are the subject of the formula described hereinabove under,the heading “SECURITY FOR AND SOURCES OF PA YMENT OF THE BONDS — Impact Aid Revenues — In,"General. "" The District cannot increase the amounts of Impact A id Revenues it is eligible to receive to e n ect",a speci n c coverage multiple as such amounts are subject to the determinations of the Department and,"authorization and appropriation by Congress, matters obviously outside the control of the District.","(d) T he n rst interest payment on the Bonds will be due on January 1, 2004, representing six (6) months’ interest","from the (late Ofthe Bonds. Thereafter, interest payments will be made semiannualb' on July I and January",/ until maturity or earlier redemption.,(6) Amounts in the Debt Service Reserve Account are expected to be used to make the final principal and interest,payment on the Bonds.,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The reductions in the rate of taxation for various classes of property resulted in a reduction of revenues,"for local governments, which the State attempted to reimburse to them or allow for increases above the","statutory property tax limitations, in an effort to at least keep the level of local government support.",Calculation of Taxable Value. The taxable value for property is determined by applying a,Tax Rates -,statutorily established percentage ratio to the market value of the property according to a system of,"Classi n cation established by State statute. Currently, there are 13 classi n cations of property for tax",base is in Class Four,"purposes. For most Montana taxing jurisdictions, the bulk of the property tax",(residential and commercial); Class Five (livestock and personal property); Class Seven (property owned,by rural cooperatives serving less than 15% of electricity consumers in an incorporated town; electric,"transformers and machines, electric light and power station machines, natural gas measuring and",regulating station equipment owned by non-centrally assessed public utilities); Class Eight (mining and,"manufacturing machinery, n xtures, equipment); Class Nine (allocations for centrally assessed gas and",electrical distribution systems); Class Twelve (centrally assessed railroad property); and Class Thirteen,(electrical generation facilities and centrally assessed telecommunications companies).,1997,"The 1997 and 1999 Legislatures, in an effort to prevent large property tax increases from the","reappraisal, provided for phased—in (1) market valuation exemptions and (2) property tax rate reductions.",in,The 2003 Legislature adopted this same policy for the 2003 reappraisal and therefore any increases,the,valuation resulting from the reappraisal are to be phased-in each year at a rate of 16.66% until next,"reappraisal. During this phase-in period, a portion of the market value of Class Four property will","become exempt from taxation in the amounts of 31.0% in 2003, 31.4% in 2004, 32.0% in 2005, 32.6%","in 2006, 33.2% in 2007 and 34.0% in 2008 and subsequent years for residential property (“homestead",exemption”) and for commercial property (the “comstead exemption”) the annual exemptions are 13.0%,"in 2003, 13.3% in 2004, 13.8% in 2005, 14.2% in 2006, 14.6% in 2007 and 15.0% in 2008 and",thereafter. The increase in exemption for Class Four property over a period of six years will also be,matched with changes in the tax rate from the rate of 3.46% in 2002 to 3.40% in 2003 and adjusted,"in 2006, 3.07% in 2007 and","downward each year as follows, 3.30% in 2004, 3.22% in 2005, 3.14%","3.01% in 2008 and thereafter. (Prior to 1999, the rate of taxation for Class Four property had been",3.86% for many years.),applied other,The 1999 Legislature also made many other significant revisions to property tax rates as to,classes of property. It reduced the tax rate on Class Eight property from 6% to 3%. The tax rate on,reduced,"Class Thirteen property was reduced from 12% to 6%, the tax rate on Class Five property was",Legislature also reduced the,from 8% to 3% and the tax on Class Six property was eliminated. The 1999,value 1.4% with further reductions,tax rate on automobiles and light trucks from 2% of the vehicle to,forestland,possible in the following years to prevent increases in revenue from this tax. The tax rate on,value 0.35%. The 2005,(Class Ten property) was reduced from 0.79% of its forest production to,Legislature (pursuant to Senate Bill 48) removed targets set during the 2003 Legislative Session to,Class Eight,further decrease the level of taxation on Class Eight property to 0% and provided that,Eight that,property remain taxed at 3% each year and increased the threshold amount of Class property,"from $5,000 $20,000 of market value.",an entity may own and be exempt from property taxation to,Reimbursement Provisions. The result of the tax changes by the 1999 and 2003 Legislatures described,received by local governments.,above is a reduction in the taxable valuation and ultimately the taxes,"However since enactment of such changes, the State has reimbursed local governments for property tax","equipment, oil and",and other tax losses that are attributable to reductions in the tax rates on business gas,"production, telecommunications property, electrical generating facilities, and mining transportation",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Property Appraiser, the Tax Collector, the Supervisor of","Elections, the Sheriff, the County Judge and the Clerk of Circuit",Court who is also ex~officio Clerk of the Board of County,Commissioners.,Gulf County School Board,"The Gulf County School Board (the ""School Board“) acting as","the governing body of the school district of Gulf County, is",responsible for the operation of all County schools within Gulf,County.,There are seven schools within Gulf County consisting of,"elementary, middle and high schools, and the adult school which",the School Board is responsible for running in the County.,The School Board consists of five elected board members and,the Superintendent of Schools who is elected at large within the,"County. The total budget for the current year is $14,000,000.00","and at the present time the School Board is levying 8.018 mills,",which is approximately 20% less than the millage allowed by law.,The staffing of the schools is considered adequate under the,"present budget, with all teachers duly certified and nearly all",teachers teaching within their designated fields.,The physical facilities are generally acceptable with the,exception of Port St. Joe Elementary School which is the subject,of extensive renovations at this time.,"In recent tests, the students from the schools in Gulf",County have scored in the top ninety percentiles among students,in Florida schools.,Economy,The economic makeup of the County is dependent on several,"industries. The largest employer is Florida Coast Paper Company,",L.L.C. A temporary reduction in the labor force of Florida Coast,Paper Company has been announced. The reduction may temporarily,lay off as many as 486 employees. The layoff is directly related,to the wholesale price of paper and the plant‘s total output.,"Florida Coast Paper Company is the County's largest employer.",St. Joseph Telephone & Telegraph Company and Apalachicola,Northern Railroad Company are also major Gulf County employers.,Arizona Chemical Company has a multi—million dollar chemical,"plant adjacent to Florida Coast Paper Company, L.L.C. Premier",Services also operates a large chemical plant located on the,"intracoastal waterway in Gulf County, which manufactures",magnesium oxide from seawater and oyster shells.,AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABERDEEN SCHOOL DISTRICT,COMBINED BALANCE SHEET — ALL FUND TYPES AND ACCOUNT GROUPS,"JUNE 30, 1996",Governmental Fund Types,Special Capital Debt,ASSETS General Revenue Improvement Service,"Cash & Other Deposits $1,841,301 $433,026 $113,806 $328,628","Due from Local Sources 43,227 4,030","Due from State Sources 11,238 23,459","Due from Federal Sources 19 829 69,816",Other Receivables,"Due from Other Funds 70,597 11,014",Deferred Compensation Plan,"Inventory of Supplies 1,482","Inventory of Food 6,280","Inventory of Donated Commodities 3,075",Land,Buildings & Equipment,Transportation Equipment,Other Motor Equipment,Amount Available in,Debt Service Fund,Amount to be provided for,Compensated Absences,Amount to be provided for Retirement,of General Long-Term Debt,"Total Assets £1,986,192 §S485152 §113,806 §332,658",LIABILITIES AND FUND EQUITY,Liabilities:,"Claims Payable $ 79,721 $ 32,584 S S",Accrued Payroll,Salary Benefits & W/H Payable,Due to Student Clubs,"Due to Other Funds 468,319 86,339","Deferred Revenue 3,075",Amounts Held in Custody for Others,Other Payables,Compensated Absences Payable,Other Loans Payable,General Obligation Bonds Payable,"Total Liabilities 548.040 121,998",Fund Equity:,Investment in General Fixed Assets,Fund Balances:,Reserved for Unemployment Benefits,"Reserved for Debt Service 332,658","Reserved for Inventory 7,762","Unreserved—Undesignated 1,438,152 418,392 113,806","Total Fund Equity 1,438,152 426,154 113,806 332,658",Total,"Liabilities & Equity Sl,986,192 $548,152 S1135806 §332,658",The,notes to the financial statement are an integral part of the statement-,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Groups,Fiduciary Total,General General,Fund Types (Memorandum,Fixed Long-Term,"Trust and Qallggglgge ___,_QQLXL,__",Assets,".Ageagx,_ s S 2.781,744","5 64,983 5 47,257","34,697","89,645","1,804","1,804 564.838","483,227 . 851,478","851,478 1,482","6,280","3,075","50,000","50,000 3,378,099","3,378,099 849,847","849,847","‘ 42,903","42,903","332,658 332,658",I,"1,171,637 1,171,637",I,"g 1,504,295 510,207,444","g1,401,492 g4,320,849","$ $ 113,602","3 1,297 $ 252,529","252,529 230,835","230,835 6,546","6,546 564,838","10,180 3,075","851,478","851,478 3,361",‘,"3,361 114,400 114,400","494,895 494,895","895,000 895,000","1,504,295 3,530,559","1,356,226","4,320,849","4,320,849","45,266","45,266 332,658","7,762","1,970,350","6,676,885","45,266 4,320,849","$10,207,444","g 1,504,295","51,401,492 §4,320,849",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THE DISTRICT,Arizona State and Counties Map,Coconino Apache,* The District (No. 20 of,"Navajo Apache County, Arizona)",is located within the,Yavapai Navajo Native American,Indian Reservation.,Marieopa,Graham Greenloo,Cochise,General Information,"The District lies in the central portion of Apache County, Arizona (the “County”), approximately 158 miles","northeast of Flagstaff, Arizona, and currently encompasses approximately 2,000 square miles. The District lies",within the Navajo Native American Indian Reservation and borders the state of New Mexico. US. Highway 264,"traverses the District and provides access to historic scenic sites such as Canyon DeChelly, Grand Canyon,","Hubbell’s Trading Post and the Navajo Nation Capital in Window Rock, Arizona.",Organization and Administration,"The District is governed by a n ve-member Governing Board, who are elected at large from the District for four year",terms. The present members of the Governing Board are:,"Larry Noble, President","Sylvia M. Etsitty, Clerk","Allan Blacksheep, Jr.. Member","Phillip Moore, Member","Ambrose Shepherd, Member",Dr. Peter Belletto has served as the District’s Superintendent since 1997. His employment on the Navajo Nation,"began 33 years ago as a Headstart Teacher in Many Far-ms, Arizona. Dr. Belletto is President of the Arizona School",Impact Aid Association and is a Vice President of the National Association of Federally Impacted Schools.,"Under his leadership, all District schools were found to be in compliance with Arizona Learns Compliance",Regulations. The District has received Certi n cates of Excellence in Financial Reporting for the past two n scal,years.,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON",NOTES TO FINANCIAL STATEMENTS,"as of June 30, 2015",NOTE 4 - DETAILED NOTES ON ALL FUNDS - Continued,F. PENSION PLAN - Defined Benefits,1. PERS Tier One/Two Pension (Chapter 238),b. Death Benefits,"Upon the death of a non-retired member, the beneficiary receives a lump-sum refund of the member’s account","balance (accumulated contributions and interest). In addition, the beneficiary will receive a lump-sum payment","from employer funds equal to the account balance, provided that one or more of the following conditions is met:","The member was employed by a PERS employer at the time of death,","The member died within 120 days of after termination of PERS-covered employment,","The member died as a result of injury sustained while employed in a PERS-covered job,or",:“FPNT‘ The member was on an official leave of absence from a PERS-covered job at the time of death.,0. Disability Bene n ts,A member with ten or more years of creditable service who becomes disabled from other than duty-connected,causes may receive a non-duty disability benefit. A disability resulting from a job related injury or illness qualifies,a member (including PERS judge members) for disability benefits regardless of the length of PERS-covered,"service. Upon qualifying for either a non-duty or duty-related disability, service time is computed to age 58 (55 for",police members) when determining the monthly benefit.,d. Bene n t Changes After Retirement,Members may choose to continue participation in a variable equities investment account after retiring and may,experience annual benefit fluctuations due to changes in the market value of equity investments.,"Under ORS 238.360, monthly benefits are adjusted annually through cost of living adjustments (COLAs). The cap","on the COLA in n scal year 2015 and beyond will vary based on 1.25% on the n rst $60,000 of annual bene n t and","0.15% on annual bene n ts over $60,000.",2. OPSRP Pension Program (OPSRP Defined Benefit),a. Pension Bene n ts,The ORS Chapter 238A De n ned Benefit Pension Program provided benefits to members hired on or after August,"29, 2003.",This portion of OPSRP provides a life pension funded by employer contributions. Benefits are calculated with the,"following formula for members who attain normal retirement age. For police and n re employees, 1.8% is multiplied","by the number of years of service and the average n nal salary. For general service employees, 1.5% is multiplied",by the number of years of service and the n nal average salary.,"Normal retirement age for Police members is age 60, or age 53 with twenty-five years of retirement credit. To be","classified as a Police member, the individual must have been employed continuously as a Police member for at","least n ve years immediately preceding retirement. Normal retirement age for general service members is age 65,",or age 58 with 30 years of retirement credit.,-29-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISTRICT AD VALOREM TAXATION,Introduction,An important source of revenue to fund the operations of the District is ad valorem property taxes. Ad,valorem property taxes accounted for an annual average of approximately 25.31% of District general ftmd revenues,for the past n ve n scal years of the District and are budgeted to account for approximately 24.72% of general fund,"revenues for the year ending June 30, 1998. Ad valorem property taxes are levied annually in mills (one tenth of",one percent) upon each dollar of assessed property value.,Property Subject to Taxation,"Ad valorem property taxes are levied, based upon value, against real and personal property within the District.","There are, however, certain classes of property which are exempt from taxation, including public property, religious","property, charitable property, property of nonpro n t hospitals, nonpro n t homes for the aged, and nonpro n t homes","for the mentally handicapped, college and certain educational property, public library property, certain farm","products, certain air and water pollution control property, and personal effects.","In addition, Charlton County allows exemptions from ad valorem taxation for school purposes for","(1) homesteads, or owner-occupied residences, of disabled veterans, not to exceed the greater of $32,500 or an","amount determined under federal law, (2) homesteads, or owner-occupied residences, of persons 65 years of age","or older with net income, together with net income of a spouse residing in the homestead, not exceeding $10,000","for the immediately preceding taxable year, up to $4,000 of assessed value, (3) homesteads, or owner-occupied","residences, of all persons, up to $2,000 of assessed value (this exemption, however, is inapplicable to taxes levied","to pay bonded indebtedness), (4) homesteads, or owner-occupied residences, of persons 62 years of age or older","with gross income from all sources, including the income of all family members residing in the homestead, not in","excess of $10,000 per annum, up to $10,000 of assessed value, and (5) the inventory of companies that manufacture","or warehouse goods in Charlton County, known as the ""freeport exemption.""",Assessed Value,"Assessed valuation, which represents the value upon which ad valorem property taxes are levied, is calculated","as a percentage of fair market value. Georgia law requires taxable tangible property to be assessed, with certain","exceptions, at 40 percent of its fair market value and to be taxed on a levy made by each tax jurisdiction according",to 40 percent of the property’s fair market value. Georgia law requires certain agricultural real property to be,"assessed for ad valorem property tax purposes at 75 percent of the value of which other real property is assessed,","requires certain historical property to be valued at a lower fair market value for ad valorem property tax purposes,","and requires certain agricultural, timber, and environmentally sensitive real property (otherwise known as",conservation use property) and certain single-family real property located in transitional developing areas to be,"valued at their ""current uses"" (as opposed to fair market value).",The chief appraiser of Charlton County is required to submit a certi n ed list of assessments for all taxable,"property, except motor vehicles and property owned by public utilities, within Charlton County to the Charlton",County Board of Tax Assessors. The Tax Commissioner of Charlton County is required to present the tax returns,of Charlton County to the Charlton County Board of Tax Assessors by April 11 of each year. The Charlton County,Board of Tax Assessors is required to complete its revision and assessment of returns by June 1 of each year and,to forward a copy of the completed digest to the State of Georgia Revenue Commissioner for examination and,approval. The State of Georgia Revenue Commissioner has the authority to examine the digest for the purpose of,determining if the valuations of property are reasonably uniform and equalized between and within counties.,Assessments may also be subject to review at various stages by the Charlton County Board of Equalization and by,state courts.,"The State of Georgia Motor Vehicle Tax Unit assesses the value of motor vehicles by make, model, and year",by county and provides this information to each county tax of n ce. The State of Georgia Property Tax Unit assesses,"the value of the property of public utilities and divides the assessment into two parts, assessed value of property and","assessed value of franchise, and provides these amounts to Charlton County which bills these taxes to the utilities.",Annual Tax Levy,Neither the District nor the Board of Education of Charlton County has the power to levy ad valorem property,taxes. The Board of Commissioners of Charlton County annually levies the ad valorem property taxes for the,District. The Board of Education is required by Georgia law to annually certify to the Board of Commissioners,of Charlton County the rate of levy needed to produce the necessary amount of property tax revenues to support,and maintain the District’s school system. The Board of Education determines a rate of levy for each n scal year,-18..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
